inv_lot_id,vendor_batch_id,item_id,stock_lot_no,wh_code,bin_code,onhand_qty_chr,qty_uom,inv_status_cd
1,1,1,INV-LOT-2026-0001,WH-CF-HYD-02,BIN-LG-02-0001,20.850 MPa,ERP_EA,ERP_OPEN
2,2,2,INV-LOT-2026-0002,WH-CF-HYD-03,BIN-LG-03-0002,0.080 mL/min,ERP_SET,ERP_RUNNING
3,3,3,INV-LOT-2026-0003,WH-CF-HYD-04,BIN-LG-04-0003,155.150 mm,ERP_KG,ERP_CLOSED
4,4,4,INV-LOT-2026-0004,WH-CF-HYD-01,BIN-LG-05-0004,5.100 s,ERP_M,ERP_HOLD
5,5,5,INV-LOT-2026-0005,WH-CF-HYD-02,BIN-LG-06-0005,37.7 C,ERP_EA,ERP_OPEN
6,6,6,INV-LOT-2026-0006,WH-CF-HYD-03,BIN-LG-07-0006,0.150 mm,ERP_SET,ERP_RUNNING
7,7,7,INV-LOT-2026-0007,WH-CF-HYD-04,BIN-LG-08-0007,23.400 MPa,ERP_KG,ERP_CLOSED
8,8,8,INV-LOT-2026-0008,WH-CF-HYD-01,BIN-LG-09-0008,0.220 mL/min,ERP_M,ERP_HOLD
9,9,9,INV-LOT-2026-0009,WH-CF-HYD-02,BIN-LG-10-0009,155.300 mm,ERP_EA,ERP_OPEN
10,10,10,INV-LOT-2026-0010,WH-CF-HYD-03,BIN-LG-11-0010,4.500 s,ERP_SET,ERP_RUNNING
11,11,11,INV-LOT-2026-0011,WH-CF-HYD-04,BIN-LG-12-0011,37.9 C,ERP_KG,ERP_CLOSED
12,12,12,INV-LOT-2026-0012,WH-CF-HYD-01,BIN-LG-01-0012,0.180 mm,ERP_M,ERP_HOLD
13,13,13,INV-LOT-2026-0013,WH-CF-HYD-02,BIN-LG-02-0013,23.400 MPa,ERP_EA,ERP_OPEN
14,14,14,INV-LOT-2026-0014,WH-CF-HYD-03,BIN-LG-03-0014,0.140 mL/min,ERP_SET,ERP_RUNNING
15,15,15,INV-LOT-2026-0015,WH-CF-HYD-04,BIN-LG-04-0015,154.700 mm,ERP_KG,ERP_CLOSED
16,16,16,INV-LOT-2026-0016,WH-CF-HYD-01,BIN-LG-05-0016,4.650 s,ERP_M,ERP_HOLD
17,17,17,INV-LOT-2026-0017,WH-CF-HYD-02,BIN-LG-06-0017,38.0 C,ERP_EA,ERP_OPEN
18,18,18,INV-LOT-2026-0018,WH-CF-HYD-03,BIN-LG-07-0018,0.210 mm,ERP_SET,ERP_RUNNING
19,19,19,INV-LOT-2026-0019,WH-CF-HYD-04,BIN-LG-08-0019,21.300 MPa,ERP_KG,ERP_CLOSED
20,20,20,INV-LOT-2026-0020,WH-CF-HYD-01,BIN-LG-09-0020,0.020 mL/min,ERP_M,ERP_HOLD
21,21,21,INV-LOT-2026-0021,WH-CF-HYD-02,BIN-LG-10-0021,154.850 mm,ERP_EA,ERP_OPEN
22,22,22,INV-LOT-2026-0022,WH-CF-HYD-03,BIN-LG-11-0022,4.800 s,ERP_SET,ERP_RUNNING
23,23,23,INV-LOT-2026-0023,WH-CF-HYD-04,BIN-LG-12-0023,38.1 C,ERP_KG,ERP_CLOSED
24,24,24,INV-LOT-2026-0024,WH-CF-HYD-01,BIN-LG-01-0024,0.240 mm,ERP_M,ERP_HOLD
25,25,25,INV-LOT-2026-0025,WH-CF-HYD-02,BIN-LG-02-0025,20.700 MPa,ERP_EA,ERP_OPEN
26,26,26,INV-LOT-2026-0026,WH-CF-HYD-03,BIN-LG-03-0026,0.220 mL/min,ERP_SET,ERP_RUNNING
27,27,27,INV-LOT-2026-0027,WH-CF-HYD-04,BIN-LG-04-0027,155.000 mm,ERP_KG,ERP_CLOSED
28,28,28,INV-LOT-2026-0028,WH-CF-HYD-01,BIN-LG-05-0028,4.950 s,ERP_M,ERP_HOLD
29,29,29,INV-LOT-2026-0029,WH-CF-HYD-02,BIN-LG-06-0029,38.3 C,ERP_EA,ERP_OPEN
30,30,30,INV-LOT-2026-0030,WH-CF-HYD-03,BIN-LG-07-0030,0.120 mm,ERP_SET,ERP_RUNNING
31,31,31,INV-LOT-2026-0031,WH-CF-HYD-04,BIN-LG-08-0031,20.850 MPa,ERP_KG,ERP_CLOSED
32,32,32,INV-LOT-2026-0032,WH-CF-HYD-01,BIN-LG-09-0032,0.080 mL/min,ERP_M,ERP_HOLD
33,33,33,INV-LOT-2026-0033,WH-CF-HYD-02,BIN-LG-10-0033,155.150 mm,ERP_EA,ERP_OPEN
34,34,34,INV-LOT-2026-0034,WH-CF-HYD-03,BIN-LG-11-0034,5.100 s,ERP_SET,ERP_RUNNING
35,35,35,INV-LOT-2026-0035,WH-CF-HYD-04,BIN-LG-12-0035,37.7 C,ERP_KG,ERP_CLOSED
36,36,36,INV-LOT-2026-0036,WH-CF-HYD-01,BIN-LG-01-0036,0.150 mm,ERP_M,ERP_HOLD
37,37,37,INV-LOT-2026-0037,WH-CF-HYD-02,BIN-LG-02-0037,21.000 MPa,ERP_EA,ERP_OPEN
38,38,38,INV-LOT-2026-0038,WH-CF-HYD-03,BIN-LG-03-0038,0.110 mL/min,ERP_SET,ERP_RUNNING
39,39,39,INV-LOT-2026-0039,WH-CF-HYD-04,BIN-LG-04-0039,158.400 mm,ERP_KG,ERP_CLOSED
40,40,40,INV-LOT-2026-0040,WH-CF-HYD-01,BIN-LG-05-0040,4.500 s,ERP_M,ERP_HOLD
41,41,41,INV-LOT-2026-0041,WH-CF-HYD-02,BIN-LG-06-0041,37.9 C,ERP_EA,ERP_OPEN
42,42,42,INV-LOT-2026-0042,WH-CF-HYD-03,BIN-LG-07-0042,0.180 mm,ERP_SET,ERP_RUNNING
43,43,43,INV-LOT-2026-0043,WH-CF-HYD-04,BIN-LG-08-0043,21.150 MPa,ERP_KG,ERP_CLOSED
44,44,44,INV-LOT-2026-0044,WH-CF-HYD-01,BIN-LG-09-0044,0.140 mL/min,ERP_M,ERP_HOLD
45,45,45,INV-LOT-2026-0045,WH-CF-HYD-02,BIN-LG-10-0045,154.700 mm,ERP_EA,ERP_OPEN
46,46,46,INV-LOT-2026-0046,WH-CF-HYD-03,BIN-LG-11-0046,4.650 s,ERP_SET,ERP_RUNNING
47,47,47,INV-LOT-2026-0047,WH-CF-HYD-04,BIN-LG-12-0047,38.0 C,ERP_KG,ERP_CLOSED
48,48,48,INV-LOT-2026-0048,WH-CF-HYD-01,BIN-LG-01-0048,0.210 mm,ERP_M,ERP_HOLD
49,49,49,INV-LOT-2026-0049,WH-CF-HYD-02,BIN-LG-02-0049,21.300 MPa,ERP_EA,ERP_OPEN
50,50,50,INV-LOT-2026-0050,WH-CF-HYD-03,BIN-LG-03-0050,0.020 mL/min,ERP_SET,ERP_RUNNING
51,51,51,INV-LOT-2026-0051,WH-CF-HYD-04,BIN-LG-04-0051,154.850 mm,ERP_KG,ERP_CLOSED
52,52,52,INV-LOT-2026-0052,WH-CF-HYD-01,BIN-LG-05-0052,6.200 s,ERP_M,ERP_HOLD
53,53,53,INV-LOT-2026-0053,WH-CF-HYD-02,BIN-LG-06-0053,38.1 C,ERP_EA,ERP_OPEN
54,54,54,INV-LOT-2026-0054,WH-CF-HYD-03,BIN-LG-07-0054,0.240 mm,ERP_SET,ERP_RUNNING
55,55,55,INV-LOT-2026-0055,WH-CF-HYD-04,BIN-LG-08-0055,20.700 MPa,ERP_KG,ERP_CLOSED
56,56,56,INV-LOT-2026-0056,WH-CF-HYD-01,BIN-LG-09-0056,0.050 mL/min,ERP_M,ERP_HOLD
57,57,57,INV-LOT-2026-0057,WH-CF-HYD-02,BIN-LG-10-0057,155.000 mm,ERP_EA,ERP_OPEN
58,58,58,INV-LOT-2026-0058,WH-CF-HYD-03,BIN-LG-11-0058,4.950 s,ERP_SET,ERP_RUNNING
