inspection_doc_id,quality_event_doc_id,inspection_no,spec_code,inspection_type_code,find_date_text,find_type_code,result_code,component_serial_no,part_serial_no,work_order_no,op_no,inventory_batch_no,inspector_no
1,1,INSP-CF-0001,SPEC-HYD-0001,QMS_IN_PROC,2026/05/09 08:07:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0001,PIN-2026-0001,WO-LG-2026-0001,OP020,INV-LOT-2026-0001,PERS-0001
2,2,INSP-CF-0002,SPEC-HYD-0002,QMS_IN_FINAL,2026/05/10 08:14:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0002,PIN-2026-0002,WO-LG-2026-0002,OP030,INV-LOT-2026-0002,PERS-0002
3,3,INSP-CF-0003,SPEC-HYD-0003,QMS_IN_INCOMING,2026/05/11 08:21:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0003,PIN-2026-0003,WO-LG-2026-0003,OP040,INV-LOT-2026-0003,PERS-0003
4,4,INSP-CF-0004,SPEC-HYD-0004,QMS_IN_SERVICE,2026/05/12 08:28:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0004,PIN-2026-0004,WO-LG-2026-0004,OP050,INV-LOT-2026-0004,PERS-0004
5,5,INSP-CF-0005,SPEC-HYD-0005,QMS_IN_PROC,2026/05/13 08:35:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0005,PIN-2026-0005,WO-LG-2026-0005,OP060,INV-LOT-2026-0005,PERS-0005
6,6,INSP-CF-0006,SPEC-HYD-0006,QMS_IN_FINAL,2026/05/14 08:42:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0006,PIN-2026-0006,WO-LG-2026-0006,OP070,INV-LOT-2026-0006,PERS-0006
7,7,INSP-CF-0007,SPEC-HYD-0007,QMS_IN_INCOMING,2026/05/15 08:49:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0007,PIN-2026-0007,WO-LG-2026-0007,OP080,INV-LOT-2026-0007,PERS-0007
8,8,INSP-CF-0008,SPEC-HYD-0008,QMS_IN_SERVICE,2026/05/16 08:56:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0008,PIN-2026-0008,WO-LG-2026-0008,OP010,INV-LOT-2026-0008,PERS-0008
9,9,INSP-CF-0009,SPEC-HYD-0009,QMS_IN_PROC,2026/05/17 09:03:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0009,PIN-2026-0009,WO-LG-2026-0009,OP020,INV-LOT-2026-0009,PERS-0009
10,10,INSP-CF-0010,SPEC-HYD-0010,QMS_IN_FINAL,2026/05/18 09:10:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0010,PIN-2026-0010,WO-LG-2026-0010,OP030,INV-LOT-2026-0010,PERS-0010
11,11,INSP-CF-0011,SPEC-HYD-0011,QMS_IN_INCOMING,2026/05/19 09:17:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0011,PIN-2026-0011,WO-LG-2026-0011,OP040,INV-LOT-2026-0011,PERS-0011
12,12,INSP-CF-0012,SPEC-HYD-0012,QMS_IN_SERVICE,2026/05/20 09:24:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0012,PIN-2026-0012,WO-LG-2026-0012,OP050,INV-LOT-2026-0012,PERS-0012
13,13,INSP-CF-0013,SPEC-HYD-0013,QMS_IN_PROC,2026/05/21 09:31:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0013,PIN-2026-0013,WO-LG-2026-0013,OP060,INV-LOT-2026-0013,PERS-0013
14,14,INSP-CF-0014,SPEC-HYD-0014,QMS_IN_FINAL,2026/05/22 09:38:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0014,PIN-2026-0014,WO-LG-2026-0014,OP070,INV-LOT-2026-0014,PERS-0014
15,15,INSP-CF-0015,SPEC-HYD-0015,QMS_IN_INCOMING,2026/05/23 09:45:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0015,PIN-2026-0015,WO-LG-2026-0015,OP080,INV-LOT-2026-0015,PERS-0015
16,16,INSP-CF-0016,SPEC-HYD-0016,QMS_IN_SERVICE,2026/05/24 09:52:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0016,PIN-2026-0016,WO-LG-2026-0016,OP010,INV-LOT-2026-0016,PERS-0016
17,17,INSP-CF-0017,SPEC-HYD-0017,QMS_IN_PROC,2026/05/25 09:59:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0017,PIN-2026-0017,WO-LG-2026-0017,OP020,INV-LOT-2026-0017,PERS-0017
18,18,INSP-CF-0018,SPEC-HYD-0018,QMS_IN_FINAL,2026/05/26 10:06:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0018,PIN-2026-0018,WO-LG-2026-0018,OP030,INV-LOT-2026-0018,PERS-0018
19,19,INSP-CF-0019,SPEC-HYD-0019,QMS_IN_INCOMING,2026/05/27 10:13:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0019,PIN-2026-0019,WO-LG-2026-0019,OP040,INV-LOT-2026-0019,PERS-0019
20,20,INSP-CF-0020,SPEC-HYD-0020,QMS_IN_SERVICE,2026/05/28 10:20:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0020,PIN-2026-0020,WO-LG-2026-0020,OP050,INV-LOT-2026-0020,PERS-0020
21,21,INSP-CF-0021,SPEC-HYD-0021,QMS_IN_PROC,2026/05/29 10:27:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0021,PIN-2026-0021,WO-LG-2026-0021,OP060,INV-LOT-2026-0021,PERS-0021
22,22,INSP-CF-0022,SPEC-HYD-0022,QMS_IN_FINAL,2026/05/30 10:34:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0022,PIN-2026-0022,WO-LG-2026-0022,OP070,INV-LOT-2026-0022,PERS-0022
23,23,INSP-CF-0023,SPEC-HYD-0023,QMS_IN_INCOMING,2026/05/31 10:41:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0023,PIN-2026-0023,WO-LG-2026-0023,OP080,INV-LOT-2026-0023,PERS-0023
24,24,INSP-CF-0024,SPEC-HYD-0024,QMS_IN_SERVICE,2026/06/01 10:48:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0024,PIN-2026-0024,WO-LG-2026-0024,OP010,INV-LOT-2026-0024,PERS-0024
25,25,INSP-CF-0025,SPEC-HYD-0025,QMS_IN_PROC,2026/06/02 10:55:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0025,PIN-2026-0025,WO-LG-2026-0025,OP020,INV-LOT-2026-0025,PERS-0025
26,26,INSP-CF-0026,SPEC-HYD-0026,QMS_IN_FINAL,2026/06/03 11:02:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0026,PIN-2026-0026,WO-LG-2026-0026,OP030,INV-LOT-2026-0026,PERS-0026
