bom_header_id,actuator_model_id,design_revision_id,root_part_master_id,bom_no,bom_rev,bom_status_cd,eff_date_txt,end_date_txt
1,1,1,1,BOMNO-0001,Piston Rod Assembly is used for actuator assembly ,PLM_OPEN,20260509,2026/05/09 08:07:00
2,2,2,2,BOMNO-0002,Cylinder Barrel Assembly is used for actuator asse,PLM_RUNNING,20260510,2026/05/10 08:14:00
3,3,3,3,BOMNO-0003,Front End Cap is used for actuator assembly and is,PLM_CLOSED,20260511,2026/05/11 08:21:00
4,4,4,4,BOMNO-0004,Rear End Cap is used for actuator assembly and iss,PLM_HOLD,20260512,2026/05/12 08:28:00
5,5,5,5,BOMNO-0005,Seal Ring Assembly is used for actuator assembly a,PLM_OPEN,20260513,2026/05/13 08:35:00
6,6,6,6,BOMNO-0006,Trunnion Bushing is used for actuator assembly and,PLM_RUNNING,20260514,2026/05/14 08:42:00
7,7,7,7,BOMNO-0007,Spherical Bearing is used for actuator assembly an,PLM_CLOSED,20260515,2026/05/15 08:49:00
8,8,8,8,BOMNO-0008,Throttle Connector is used for actuator assembly a,PLM_HOLD,20260516,2026/05/16 08:56:00
9,9,9,9,BOMNO-0009,Displacement Sensor Bracket is used for actuator a,PLM_OPEN,20260517,2026/05/17 09:03:00
10,10,10,10,BOMNO-0010,Locking Nut is used for actuator assembly and issu,PLM_RUNNING,20260518,2026/05/18 09:10:00
11,11,11,11,BOMNO-0011,Piston Rod Assembly is used for actuator assembly ,PLM_CLOSED,20260519,2026/05/19 09:17:00
12,12,12,12,BOMNO-0012,Cylinder Barrel Assembly is used for actuator asse,PLM_HOLD,20260520,2026/05/20 09:24:00
13,13,13,13,BOMNO-0013,Front End Cap is used for actuator assembly and is,PLM_OPEN,20260521,2026/05/21 09:31:00
14,14,14,14,BOMNO-0014,Rear End Cap is used for actuator assembly and iss,PLM_RUNNING,20260522,2026/05/22 09:38:00
15,15,15,15,BOMNO-0015,Seal Ring Assembly is used for actuator assembly a,PLM_CLOSED,20260523,2026/05/23 09:45:00
16,16,16,16,BOMNO-0016,Trunnion Bushing is used for actuator assembly and,PLM_HOLD,20260524,2026/05/24 09:52:00
17,17,17,17,BOMNO-0017,Spherical Bearing is used for actuator assembly an,PLM_OPEN,20260525,2026/05/25 09:59:00
18,18,18,18,BOMNO-0018,Throttle Connector is used for actuator assembly a,PLM_RUNNING,20260526,2026/05/26 10:06:00
19,19,19,19,BOMNO-0019,Displacement Sensor Bracket is used for actuator a,PLM_CLOSED,20260527,2026/05/27 10:13:00
20,20,20,20,BOMNO-0020,Locking Nut is used for actuator assembly and issu,PLM_HOLD,20260528,2026/05/28 10:20:00
21,21,21,21,BOMNO-0021,Piston Rod Assembly is used for actuator assembly ,PLM_OPEN,20260529,2026/05/29 10:27:00
22,22,22,22,BOMNO-0022,Cylinder Barrel Assembly is used for actuator asse,PLM_RUNNING,20260530,2026/05/30 10:34:00
23,23,23,23,BOMNO-0023,Front End Cap is used for actuator assembly and is,PLM_CLOSED,20260531,2026/05/31 10:41:00
24,24,24,24,BOMNO-0024,Rear End Cap is used for actuator assembly and iss,PLM_HOLD,20260601,2026/06/01 10:48:00
25,25,25,25,BOMNO-0025,Seal Ring Assembly is used for actuator assembly a,PLM_OPEN,20260602,2026/06/02 10:55:00
26,26,26,26,BOMNO-0026,Trunnion Bushing is used for actuator assembly and,PLM_RUNNING,20260603,2026/06/03 11:02:00
27,27,27,27,BOMNO-0027,Spherical Bearing is used for actuator assembly an,PLM_CLOSED,20260604,2026/06/04 11:09:00
28,28,28,28,BOMNO-0028,Throttle Connector is used for actuator assembly a,PLM_HOLD,20260605,2026/06/05 11:16:00
29,29,29,29,BOMNO-0029,Displacement Sensor Bracket is used for actuator a,PLM_OPEN,20260509,2026/05/09 11:23:00
30,30,30,30,BOMNO-0030,Locking Nut is used for actuator assembly and issu,PLM_RUNNING,20260510,2026/05/10 11:30:00
31,31,31,31,BOMNO-0031,Piston Rod Assembly is used for actuator assembly ,PLM_CLOSED,20260511,2026/05/11 11:37:00
32,32,32,32,BOMNO-0032,Cylinder Barrel Assembly is used for actuator asse,PLM_HOLD,20260512,2026/05/12 11:44:00
33,33,33,33,BOMNO-0033,Front End Cap is used for actuator assembly and is,PLM_OPEN,20260513,2026/05/13 11:51:00
34,34,34,34,BOMNO-0034,Rear End Cap is used for actuator assembly and iss,PLM_RUNNING,20260514,2026/05/14 11:58:00
35,35,35,35,BOMNO-0035,Seal Ring Assembly is used for actuator assembly a,PLM_CLOSED,20260515,2026/05/15 12:05:00
36,36,36,36,BOMNO-0036,Trunnion Bushing is used for actuator assembly and,PLM_HOLD,20260516,2026/05/16 12:12:00
37,37,37,37,BOMNO-0037,Spherical Bearing is used for actuator assembly an,PLM_OPEN,20260517,2026/05/17 12:19:00
38,38,38,38,BOMNO-0038,Throttle Connector is used for actuator assembly a,PLM_RUNNING,20260518,2026/05/18 12:26:00
39,39,39,39,BOMNO-0039,Displacement Sensor Bracket is used for actuator a,PLM_CLOSED,20260519,2026/05/19 12:33:00
40,40,40,40,BOMNO-0040,Locking Nut is used for actuator assembly and issu,PLM_HOLD,20260520,2026/05/20 12:40:00
41,41,41,41,BOMNO-0041,Piston Rod Assembly is used for actuator assembly ,PLM_OPEN,20260521,2026/05/21 12:47:00
42,42,42,42,BOMNO-0042,Cylinder Barrel Assembly is used for actuator asse,PLM_RUNNING,20260522,2026/05/22 12:54:00
43,43,43,43,BOMNO-0043,Front End Cap is used for actuator assembly and is,PLM_CLOSED,20260523,2026/05/23 13:01:00
44,44,44,44,BOMNO-0044,Rear End Cap is used for actuator assembly and iss,PLM_HOLD,20260524,2026/05/24 13:08:00
45,45,45,45,BOMNO-0045,Seal Ring Assembly is used for actuator assembly a,PLM_OPEN,20260525,2026/05/25 13:15:00
46,46,46,46,BOMNO-0046,Trunnion Bushing is used for actuator assembly and,PLM_RUNNING,20260526,2026/05/26 13:22:00
47,47,47,47,BOMNO-0047,Spherical Bearing is used for actuator assembly an,PLM_CLOSED,20260527,2026/05/27 13:29:00
48,48,48,48,BOMNO-0048,Throttle Connector is used for actuator assembly a,PLM_HOLD,20260528,2026/05/28 13:36:00
49,49,49,49,BOMNO-0049,Displacement Sensor Bracket is used for actuator a,PLM_OPEN,20260529,2026/05/29 13:43:00
50,50,50,50,BOMNO-0050,Locking Nut is used for actuator assembly and issu,PLM_RUNNING,20260530,2026/05/30 13:50:00
51,51,51,51,BOMNO-0051,Piston Rod Assembly is used for actuator assembly ,PLM_CLOSED,20260531,2026/05/31 13:57:00
52,52,52,52,BOMNO-0052,Cylinder Barrel Assembly is used for actuator asse,PLM_HOLD,20260601,2026/06/01 14:04:00
53,53,53,53,BOMNO-0053,Front End Cap is used for actuator assembly and is,PLM_OPEN,20260602,2026/06/02 14:11:00
54,54,54,54,BOMNO-0054,Rear End Cap is used for actuator assembly and iss,PLM_RUNNING,20260603,2026/06/03 14:18:00
55,55,55,55,BOMNO-0055,Seal Ring Assembly is used for actuator assembly a,PLM_CLOSED,20260604,2026/06/04 14:25:00
56,56,56,56,BOMNO-0056,Trunnion Bushing is used for actuator assembly and,PLM_HOLD,20260605,2026/06/05 14:32:00
57,57,57,57,BOMNO-0057,Spherical Bearing is used for actuator assembly an,PLM_OPEN,20260509,2026/05/09 14:39:00
58,58,58,58,BOMNO-0058,Throttle Connector is used for actuator assembly a,PLM_RUNNING,20260510,2026/05/10 14:46:00
59,59,59,59,BOMNO-0059,Displacement Sensor Bracket is used for actuator a,PLM_CLOSED,20260511,2026/05/11 14:53:00
60,60,60,60,BOMNO-0060,Locking Nut is used for actuator assembly and issu,PLM_HOLD,20260512,2026/05/12 15:00:00
61,61,61,61,BOMNO-0061,Piston Rod Assembly is used for actuator assembly ,PLM_OPEN,20260513,2026/05/13 15:07:00
62,62,62,62,BOMNO-0062,Cylinder Barrel Assembly is used for actuator asse,PLM_RUNNING,20260514,2026/05/14 15:14:00
63,63,63,63,BOMNO-0063,Front End Cap is used for actuator assembly and is,PLM_CLOSED,20260515,2026/05/15 15:21:00
64,64,64,64,BOMNO-0064,Rear End Cap is used for actuator assembly and iss,PLM_HOLD,20260516,2026/05/16 15:28:00
65,65,65,65,BOMNO-0065,Seal Ring Assembly is used for actuator assembly a,PLM_OPEN,20260517,2026/05/17 15:35:00
66,66,66,66,BOMNO-0066,Trunnion Bushing is used for actuator assembly and,PLM_RUNNING,20260518,2026/05/18 15:42:00
67,67,67,67,BOMNO-0067,Spherical Bearing is used for actuator assembly an,PLM_CLOSED,20260519,2026/05/19 15:49:00
68,68,68,68,BOMNO-0068,Throttle Connector is used for actuator assembly a,PLM_HOLD,20260520,2026/05/20 15:56:00
69,69,69,69,BOMNO-0069,Displacement Sensor Bracket is used for actuator a,PLM_OPEN,20260521,2026/05/21 16:03:00
70,70,70,70,BOMNO-0070,Locking Nut is used for actuator assembly and issu,PLM_RUNNING,20260522,2026/05/22 16:10:00
71,71,71,71,BOMNO-0071,Piston Rod Assembly is used for actuator assembly ,PLM_CLOSED,20260523,2026/05/23 16:17:00
