gear_system_def_id,product_model_id,sys_code,sys_name,install_zone,station_no,side_mark,tech_status_cd,eff_date_txt
1,1,SYS-LG-HYD-0001,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0001,PLM_NORMAL,PLM_OPEN,2026/05/09 08:07:00
2,2,SYS-LG-HYD-0002,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0002,PLM_WARNING,PLM_RUNNING,2026/05/10 08:14:00
3,3,SYS-LG-HYD-0003,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0003,PLM_QUALIFIED,PLM_CLOSED,2026/05/11 08:21:00
4,4,SYS-LG-HYD-0004,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0004,PLM_CLOSED,PLM_HOLD,2026/05/12 08:28:00
5,5,SYS-LG-HYD-0005,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0005,PLM_NORMAL,PLM_OPEN,2026/05/13 08:35:00
6,6,SYS-LG-HYD-0006,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0006,PLM_WARNING,PLM_RUNNING,2026/05/14 08:42:00
7,7,SYS-LG-HYD-0007,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0007,PLM_QUALIFIED,PLM_CLOSED,2026/05/15 08:49:00
8,8,SYS-LG-HYD-0008,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0008,PLM_CLOSED,PLM_HOLD,2026/05/16 08:56:00
9,9,SYS-LG-HYD-0009,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0009,PLM_NORMAL,PLM_OPEN,2026/05/17 09:03:00
10,10,SYS-LG-HYD-0010,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0010,PLM_WARNING,PLM_RUNNING,2026/05/18 09:10:00
11,11,SYS-LG-HYD-0011,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0011,PLM_QUALIFIED,PLM_CLOSED,2026/05/19 09:17:00
12,12,SYS-LG-HYD-0012,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0012,PLM_CLOSED,PLM_HOLD,2026/05/20 09:24:00
13,13,SYS-LG-HYD-0013,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0013,PLM_NORMAL,PLM_OPEN,2026/05/21 09:31:00
14,14,SYS-LG-HYD-0014,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0014,PLM_WARNING,PLM_RUNNING,2026/05/22 09:38:00
15,15,SYS-LG-HYD-0015,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0015,PLM_QUALIFIED,PLM_CLOSED,2026/05/23 09:45:00
16,16,SYS-LG-HYD-0016,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0016,PLM_CLOSED,PLM_HOLD,2026/05/24 09:52:00
17,17,SYS-LG-HYD-0017,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0017,PLM_NORMAL,PLM_OPEN,2026/05/25 09:59:00
18,18,SYS-LG-HYD-0018,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0018,PLM_WARNING,PLM_RUNNING,2026/05/26 10:06:00
19,19,SYS-LG-HYD-0019,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0019,PLM_QUALIFIED,PLM_CLOSED,2026/05/27 10:13:00
20,20,SYS-LG-HYD-0020,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0020,PLM_CLOSED,PLM_HOLD,2026/05/28 10:20:00
21,21,SYS-LG-HYD-0021,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0021,PLM_NORMAL,PLM_OPEN,2026/05/29 10:27:00
22,22,SYS-LG-HYD-0022,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0022,PLM_WARNING,PLM_RUNNING,2026/05/30 10:34:00
23,23,SYS-LG-HYD-0023,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0023,PLM_QUALIFIED,PLM_CLOSED,2026/05/31 10:41:00
24,24,SYS-LG-HYD-0024,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0024,PLM_CLOSED,PLM_HOLD,2026/06/01 10:48:00
25,25,SYS-LG-HYD-0025,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0025,PLM_NORMAL,PLM_OPEN,2026/06/02 10:55:00
26,26,SYS-LG-HYD-0026,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0026,PLM_WARNING,PLM_RUNNING,2026/06/03 11:02:00
27,27,SYS-LG-HYD-0027,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0027,PLM_QUALIFIED,PLM_CLOSED,2026/06/04 11:09:00
28,28,SYS-LG-HYD-0028,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0028,PLM_CLOSED,PLM_HOLD,2026/06/05 11:16:00
29,29,SYS-LG-HYD-0029,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0029,PLM_NORMAL,PLM_OPEN,2026/05/09 11:23:00
30,30,SYS-LG-HYD-0030,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0030,PLM_WARNING,PLM_RUNNING,2026/05/10 11:30:00
31,31,SYS-LG-HYD-0031,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0031,PLM_QUALIFIED,PLM_CLOSED,2026/05/11 11:37:00
32,32,SYS-LG-HYD-0032,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0032,PLM_CLOSED,PLM_HOLD,2026/05/12 11:44:00
33,33,SYS-LG-HYD-0033,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0033,PLM_NORMAL,PLM_OPEN,2026/05/13 11:51:00
34,34,SYS-LG-HYD-0034,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0034,PLM_WARNING,PLM_RUNNING,2026/05/14 11:58:00
35,35,SYS-LG-HYD-0035,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0035,PLM_QUALIFIED,PLM_CLOSED,2026/05/15 12:05:00
36,36,SYS-LG-HYD-0036,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0036,PLM_CLOSED,PLM_HOLD,2026/05/16 12:12:00
37,37,SYS-LG-HYD-0037,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0037,PLM_NORMAL,PLM_OPEN,2026/05/17 12:19:00
38,38,SYS-LG-HYD-0038,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0038,PLM_WARNING,PLM_RUNNING,2026/05/18 12:26:00
39,39,SYS-LG-HYD-0039,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0039,PLM_QUALIFIED,PLM_CLOSED,2026/05/19 12:33:00
40,40,SYS-LG-HYD-0040,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0040,PLM_CLOSED,PLM_HOLD,2026/05/20 12:40:00
41,41,SYS-LG-HYD-0041,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0041,PLM_NORMAL,PLM_OPEN,2026/05/21 12:47:00
42,42,SYS-LG-HYD-0042,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0042,PLM_WARNING,PLM_RUNNING,2026/05/22 12:54:00
43,43,SYS-LG-HYD-0043,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0043,PLM_QUALIFIED,PLM_CLOSED,2026/05/23 13:01:00
44,44,SYS-LG-HYD-0044,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0044,PLM_CLOSED,PLM_HOLD,2026/05/24 13:08:00
45,45,SYS-LG-HYD-0045,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0045,PLM_NORMAL,PLM_OPEN,2026/05/25 13:15:00
46,46,SYS-LG-HYD-0046,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0046,PLM_WARNING,PLM_RUNNING,2026/05/26 13:22:00
47,47,SYS-LG-HYD-0047,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0047,PLM_QUALIFIED,PLM_CLOSED,2026/05/27 13:29:00
48,48,SYS-LG-HYD-0048,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0048,PLM_CLOSED,PLM_HOLD,2026/05/28 13:36:00
49,49,SYS-LG-HYD-0049,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0049,PLM_NORMAL,PLM_OPEN,2026/05/29 13:43:00
50,50,SYS-LG-HYD-0050,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0050,PLM_WARNING,PLM_RUNNING,2026/05/30 13:50:00
51,51,SYS-LG-HYD-0051,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0051,PLM_QUALIFIED,PLM_CLOSED,2026/05/31 13:57:00
52,52,SYS-LG-HYD-0052,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0052,PLM_CLOSED,PLM_HOLD,2026/06/01 14:04:00
