track_id,batch_id,partno,part_sn,lotno,jianhao,qcode,source_code,part_state
1,1,LGACT-PART-002,PIN-2026-0001,LOTNO-0001,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0001,MES_MAKE,MES_OPEN
2,2,LGACT-PART-003,PIN-2026-0002,LOTNO-0002,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0002,MES_BUY,MES_RUNNING
3,3,LGACT-PART-004,PIN-2026-0003,LOTNO-0003,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0003,MES_OUTSOURCE,MES_CLOSED
4,4,LGACT-PART-005,PIN-2026-0004,LOTNO-0004,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0004,MES_REPAIR,MES_HOLD
5,5,LGACT-PART-006,PIN-2026-0005,LOTNO-0005,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0005,MES_MAKE,MES_OPEN
6,6,LGACT-PART-007,PIN-2026-0006,LOTNO-0006,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0006,MES_BUY,MES_RUNNING
7,7,LGACT-PART-008,PIN-2026-0007,LOTNO-0007,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0007,MES_OUTSOURCE,MES_CLOSED
8,8,LGACT-PART-009,PIN-2026-0008,LOTNO-0008,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0008,MES_REPAIR,MES_HOLD
9,9,LGACT-PART-010,PIN-2026-0009,LOTNO-0009,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0009,MES_MAKE,MES_OPEN
10,10,LGACT-PART-011,PIN-2026-0010,LOTNO-0010,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0010,MES_BUY,MES_RUNNING
11,11,LGACT-PART-012,PIN-2026-0011,LOTNO-0011,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0011,MES_OUTSOURCE,MES_CLOSED
12,12,LGACT-PART-013,PIN-2026-0012,LOTNO-0012,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0012,MES_REPAIR,MES_HOLD
13,13,LGACT-PART-014,PIN-2026-0013,LOTNO-0013,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0013,MES_MAKE,MES_OPEN
14,14,LGACT-PART-015,PIN-2026-0014,LOTNO-0014,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0014,MES_BUY,MES_RUNNING
15,15,LGACT-PART-016,PIN-2026-0015,LOTNO-0015,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0015,MES_OUTSOURCE,MES_CLOSED
16,16,LGACT-PART-017,PIN-2026-0016,LOTNO-0016,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0016,MES_REPAIR,MES_HOLD
17,17,LGACT-PART-018,PIN-2026-0017,LOTNO-0017,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0017,MES_MAKE,MES_OPEN
18,18,LGACT-PART-019,PIN-2026-0018,LOTNO-0018,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0018,MES_BUY,MES_RUNNING
19,19,LGACT-PART-020,PIN-2026-0019,LOTNO-0019,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0019,MES_OUTSOURCE,MES_CLOSED
20,20,LGACT-PART-001,PIN-2026-0020,LOTNO-0020,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0020,MES_REPAIR,MES_HOLD
21,21,LGACT-PART-002,PIN-2026-0021,LOTNO-0021,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0021,MES_MAKE,MES_OPEN
22,22,LGACT-PART-003,PIN-2026-0022,LOTNO-0022,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0022,MES_BUY,MES_RUNNING
23,23,LGACT-PART-004,PIN-2026-0023,LOTNO-0023,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0023,MES_OUTSOURCE,MES_CLOSED
24,24,LGACT-PART-005,PIN-2026-0024,LOTNO-0024,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0024,MES_REPAIR,MES_HOLD
25,25,LGACT-PART-006,PIN-2026-0025,LOTNO-0025,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0025,MES_MAKE,MES_OPEN
26,26,LGACT-PART-007,PIN-2026-0026,LOTNO-0026,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0026,MES_BUY,MES_RUNNING
