steplog_id,worklog_id,person_id,tooling_asset_id,stepsid,stepsname,stepnum,start_time_text,finish_time_text,zhuangtai,opername
1,1,1,1,STEP02,Piston Rod Assembly 001,002,2026/05/09 08:07:00,2026/05/09 08:07:00,MES_OPEN,Piston Rod Assembly 001
2,2,2,2,STEP03,Cylinder Barrel Assembly 002,003,2026/05/10 08:14:00,2026/05/10 08:14:00,MES_RUNNING,Cylinder Barrel Assembly 002
3,3,3,3,STEP04,Front End Cap 003,004,2026/05/11 08:21:00,2026/05/11 08:21:00,MES_CLOSED,Front End Cap 003
4,4,4,4,STEP05,Rear End Cap 004,005,2026/05/12 08:28:00,2026/05/12 08:28:00,MES_HOLD,Rear End Cap 004
5,5,5,5,STEP06,Seal Ring Assembly 005,006,2026/05/13 08:35:00,2026/05/13 08:35:00,MES_OPEN,Seal Ring Assembly 005
6,6,6,6,STEP01,Trunnion Bushing 006,007,2026/05/14 08:42:00,2026/05/14 08:42:00,MES_RUNNING,Trunnion Bushing 006
7,7,7,7,STEP02,Spherical Bearing 007,008,2026/05/15 08:49:00,2026/05/15 08:49:00,MES_CLOSED,Spherical Bearing 007
8,8,8,8,STEP03,Throttle Connector 008,009,2026/05/16 08:56:00,2026/05/16 08:56:00,MES_HOLD,Throttle Connector 008
9,9,9,9,STEP04,Displacement Sensor Bracket 009,001,2026/05/17 09:03:00,2026/05/17 09:03:00,MES_OPEN,Displacement Sensor Bracket 009
10,10,10,10,STEP05,Locking Nut 010,002,2026/05/18 09:10:00,2026/05/18 09:10:00,MES_RUNNING,Locking Nut 010
11,11,11,11,STEP06,Piston Rod Assembly 011,003,2026/05/19 09:17:00,2026/05/19 09:17:00,MES_CLOSED,Piston Rod Assembly 011
12,12,12,12,STEP01,Cylinder Barrel Assembly 012,004,2026/05/20 09:24:00,2026/05/20 09:24:00,MES_HOLD,Cylinder Barrel Assembly 012
13,13,13,13,STEP02,Front End Cap 013,005,2026/05/21 09:31:00,2026/05/21 09:31:00,MES_OPEN,Front End Cap 013
14,14,14,14,STEP03,Rear End Cap 014,006,2026/05/22 09:38:00,2026/05/22 09:38:00,MES_RUNNING,Rear End Cap 014
15,15,15,15,STEP04,Seal Ring Assembly 015,007,2026/05/23 09:45:00,2026/05/23 09:45:00,MES_CLOSED,Seal Ring Assembly 015
16,16,16,16,STEP05,Trunnion Bushing 016,008,2026/05/24 09:52:00,2026/05/24 09:52:00,MES_HOLD,Trunnion Bushing 016
17,17,17,17,STEP06,Spherical Bearing 017,009,2026/05/25 09:59:00,2026/05/25 09:59:00,MES_OPEN,Spherical Bearing 017
18,18,18,18,STEP01,Throttle Connector 018,001,2026/05/26 10:06:00,2026/05/26 10:06:00,MES_RUNNING,Throttle Connector 018
19,19,19,19,STEP02,Displacement Sensor Bracket 019,002,2026/05/27 10:13:00,2026/05/27 10:13:00,MES_CLOSED,Displacement Sensor Bracket 019
20,20,20,20,STEP03,Locking Nut 020,003,2026/05/28 10:20:00,2026/05/28 10:20:00,MES_HOLD,Locking Nut 020
21,21,21,21,STEP04,Piston Rod Assembly 021,004,2026/05/29 10:27:00,2026/05/29 10:27:00,MES_OPEN,Piston Rod Assembly 021
22,22,22,22,STEP05,Cylinder Barrel Assembly 022,005,2026/05/30 10:34:00,2026/05/30 10:34:00,MES_RUNNING,Cylinder Barrel Assembly 022
23,23,23,23,STEP06,Front End Cap 023,006,2026/05/31 10:41:00,2026/05/31 10:41:00,MES_CLOSED,Front End Cap 023
