product_model_id,model_code,model_name,model_series,product_line,actual_plane_no,model_status_cd,cert_level_cd,eff_date_txt,expire_date_txt
1,AC-LGACT-260A-0001,Piston Rod Assembly 001,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1001,PLM_OPEN,PLM_A,2026/05/09 08:07:00,2026/05/09 08:07:00
2,AC-LGACT-260A-0002,Cylinder Barrel Assembly 002,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1002,PLM_RUNNING,PLM_B,2026/05/10 08:14:00,2026/05/10 08:14:00
3,AC-LGACT-260A-0003,Front End Cap 003,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1003,PLM_CLOSED,PLM_C,2026/05/11 08:21:00,2026/05/11 08:21:00
4,AC-LGACT-260A-0004,Rear End Cap 004,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1004,PLM_HOLD,PLM_D,2026/05/12 08:28:00,2026/05/12 08:28:00
5,AC-LGACT-260A-0005,Seal Ring Assembly 005,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1005,PLM_OPEN,PLM_A,2026/05/13 08:35:00,2026/05/13 08:35:00
6,AC-LGACT-260A-0006,Trunnion Bushing 006,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1006,PLM_RUNNING,PLM_B,2026/05/14 08:42:00,2026/05/14 08:42:00
7,AC-LGACT-260A-0007,Spherical Bearing 007,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1007,PLM_CLOSED,PLM_C,2026/05/15 08:49:00,2026/05/15 08:49:00
8,AC-LGACT-260A-0008,Throttle Connector 008,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1008,PLM_HOLD,PLM_D,2026/05/16 08:56:00,2026/05/16 08:56:00
9,AC-LGACT-260A-0009,Displacement Sensor Bracket 009,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1009,PLM_OPEN,PLM_A,2026/05/17 09:03:00,2026/05/17 09:03:00
10,AC-LGACT-260A-0010,Locking Nut 010,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1010,PLM_RUNNING,PLM_B,2026/05/18 09:10:00,2026/05/18 09:10:00
11,AC-LGACT-260A-0011,Piston Rod Assembly 011,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1011,PLM_CLOSED,PLM_C,2026/05/19 09:17:00,2026/05/19 09:17:00
12,AC-LGACT-260A-0012,Cylinder Barrel Assembly 012,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1012,PLM_HOLD,PLM_D,2026/05/20 09:24:00,2026/05/20 09:24:00
13,AC-LGACT-260A-0013,Front End Cap 013,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1013,PLM_OPEN,PLM_A,2026/05/21 09:31:00,2026/05/21 09:31:00
14,AC-LGACT-260A-0014,Rear End Cap 014,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1014,PLM_RUNNING,PLM_B,2026/05/22 09:38:00,2026/05/22 09:38:00
15,AC-LGACT-260A-0015,Seal Ring Assembly 015,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1015,PLM_CLOSED,PLM_C,2026/05/23 09:45:00,2026/05/23 09:45:00
16,AC-LGACT-260A-0016,Trunnion Bushing 016,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1016,PLM_HOLD,PLM_D,2026/05/24 09:52:00,2026/05/24 09:52:00
17,AC-LGACT-260A-0017,Spherical Bearing 017,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1017,PLM_OPEN,PLM_A,2026/05/25 09:59:00,2026/05/25 09:59:00
18,AC-LGACT-260A-0018,Throttle Connector 018,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1018,PLM_RUNNING,PLM_B,2026/05/26 10:06:00,2026/05/26 10:06:00
19,AC-LGACT-260A-0019,Displacement Sensor Bracket 019,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1019,PLM_CLOSED,PLM_C,2026/05/27 10:13:00,2026/05/27 10:13:00
20,AC-LGACT-260A-0020,Locking Nut 020,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1020,PLM_HOLD,PLM_D,2026/05/28 10:20:00,2026/05/28 10:20:00
